open_time,open,high,low,close,volume,close_time,quote_volume
2025-12-13 07:00:00,881.61,883.33,881.17,882.77,715.964,2025-12-13 00:30:00,631896.67
2025-12-13 07:30:00,882.77,882.88,880.75,881.09,197.1041,2025-12-13 01:00:00,173732.94
2025-12-13 08:00:00,881.09,882.3,881.03,882.06,207.5648,2025-12-13 01:30:00,183003.13
2025-12-13 08:30:00,882.06,882.32,880.35,882.07,570.0655,2025-12-13 02:00:00,502213.35
2025-12-13 09:00:00,882.07,885.39,881.95,885.11,320.3325,2025-12-13 02:30:00,283222.02
2025-12-13 09:30:00,885.11,885.24,883.4,884.08,204.8958,2025-12-13 03:00:00,181122.17
2025-12-13 10:00:00,884.08,885.51,883.58,884.71,256.5772,2025-12-13 03:30:00,227002.19
2025-12-13 10:30:00,884.71,887.5,884.08,887.45,431.7478,2025-12-13 04:00:00,382663.22
2025-12-13 11:00:00,887.45,887.86,886.14,886.66,421.5133,2025-12-13 04:30:00,373918.31
2025-12-13 11:30:00,886.66,886.73,885.24,886.23,242.1956,2025-12-13 05:00:00,214527.05
2025-12-13 12:00:00,886.23,887.31,885.09,885.24,270.7453,2025-12-13 05:30:00,239942.16
2025-12-13 12:30:00,885.24,885.76,884.7,885.7,259.2696,2025-12-13 06:00:00,229505.54
2025-12-13 13:00:00,885.7,885.78,883.7,885.19,644.0754,2025-12-13 06:30:00,569763.19
2025-12-13 13:30:00,885.19,888.0,884.48,887.99,341.5521,2025-12-13 07:00:00,302582.63
2025-12-13 14:00:00,887.99,889.18,886.81,887.36,438.3165,2025-12-13 07:30:00,389113.64
2025-12-13 14:30:00,887.36,887.61,885.87,886.24,246.0194,2025-12-13 08:00:00,218122.07
2025-12-13 15:00:00,886.24,889.22,885.87,888.24,381.5611,2025-12-13 08:30:00,338446.82
2025-12-13 15:30:00,888.24,889.77,887.31,889.05,758.1124,2025-12-13 09:00:00,673472.82
2025-12-13 16:00:00,889.05,889.5,887.75,888.23,488.1027,2025-12-13 09:30:00,433823.65
2025-12-13 16:30:00,888.23,890.09,887.83,889.49,489.1024,2025-12-13 10:00:00,434819.09
2025-12-13 17:00:00,889.49,890.58,888.61,890.3,353.1556,2025-12-13 10:30:00,314213.31
2025-12-13 17:30:00,890.3,894.19,889.9,893.04,1127.9711,2025-12-13 11:00:00,1006607.22
2025-12-13 18:00:00,893.04,893.37,891.74,891.82,425.8471,2025-12-13 11:30:00,380014.68
2025-12-13 18:30:00,891.82,893.02,891.0,892.03,532.4991,2025-12-13 12:00:00,474909.78
2025-12-13 19:00:00,892.03,894.28,891.86,892.18,423.5376,2025-12-13 12:30:00,378197.45
2025-12-13 19:30:00,892.18,893.91,890.85,891.49,376.8188,2025-12-13 13:00:00,336185.91
2025-12-13 20:00:00,891.49,893.26,891.07,891.13,310.2124,2025-12-13 13:30:00,276703.67
2025-12-13 20:30:00,891.13,893.54,890.88,891.92,602.0699,2025-12-13 14:00:00,536941.11
2025-12-13 21:00:00,891.92,893.09,887.0,887.0,970.1792,2025-12-13 14:30:00,864401.23
2025-12-13 21:30:00,887.0,891.86,887.0,891.2,652.1333,2025-12-13 15:00:00,580100.42
2025-12-13 22:00:00,891.2,899.32,891.12,897.4,2302.6136,2025-12-13 15:30:00,2065346.17
2025-12-13 22:30:00,897.4,899.96,897.3,898.86,983.1446,2025-12-13 16:00:00,883460.39
2025-12-13 23:00:00,898.86,904.19,898.81,901.7,1822.6149,2025-12-13 16:30:00,1643918.67
2025-12-13 23:30:00,901.7,902.95,897.07,897.27,796.1358,2025-12-13 17:00:00,716911.85
2025-12-14 00:00:00,897.27,898.51,894.67,896.46,760.9646,2025-12-13 17:30:00,681988.33
2025-12-14 00:30:00,896.46,897.22,894.68,895.5,320.6513,2025-12-13 18:00:00,287222.21
